9078,A2012305,/disks/d14/2012/MOD13Q1.A2012305.h13v13.005.2012322054351.hdf,62400,67199,62400,67199,12305,305,2012
9079,A2012305,/disks/d14/2012/MOD13Q1.A2012305.h13v14.005.2012322053956.hdf,62400,67199,67200,71999,12305,305,2012
9080,A2012305,/disks/d14/2012/MOD13Q1.A2012305.h14v09.005.2012322032502.hdf,67200,71999,43200,47999,12305,305,2012
9081,A2012305,/disks/d14/2012/MOD13Q1.A2012305.h14v10.005.2012322033006.hdf,67200,71999,48000,52799,12305,305,2012
9082,A2012305,/disks/d14/2012/MOD13Q1.A2012305.h14v11.005.2012322050537.hdf,67200,71999,52800,57599,12305,305,2012
9083,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h09v07.005.2012339025925.hdf,43200,47999,33600,38399,12321,321,2012
9084,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h09v08.005.2012339012032.hdf,43200,47999,38400,43199,12321,321,2012
9085,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h09v09.005.2012339013350.hdf,43200,47999,43200,47999,12321,321,2012
9086,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h10v07.005.2012339012054.hdf,48000,52799,33600,38399,12321,321,2012
9087,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h10v08.005.2012339015409.hdf,48000,52799,38400,43199,12321,321,2012
9088,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h10v09.005.2012339013212.hdf,48000,52799,43200,47999,12321,321,2012
9089,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h10v10.005.2012339012323.hdf,48000,52799,48000,52799,12321,321,2012
9090,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h10v11.005.2012339012041.hdf,48000,52799,52800,57599,12321,321,2012
9091,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v07.005.2012339012015.hdf,52800,57599,33600,38399,12321,321,2012
9092,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v08.005.2012339013417.hdf,52800,57599,38400,43199,12321,321,2012
9093,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v09.005.2012339013153.hdf,52800,57599,43200,47999,12321,321,2012
9094,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v10.005.2012339020532.hdf,52800,57599,48000,52799,12321,321,2012
9095,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v11.005.2012339020620.hdf,52800,57599,52800,57599,12321,321,2012
9096,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h11v12.005.2012339025716.hdf,52800,57599,57600,62399,12321,321,2012
9097,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v07.005.2012339015135.hdf,57600,62399,33600,38399,12321,321,2012
9098,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v08.005.2012339021021.hdf,57600,62399,38400,43199,12321,321,2012
9099,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v09.005.2012339022026.hdf,57600,62399,43200,47999,12321,321,2012
9100,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v10.005.2012339020836.hdf,57600,62399,48000,52799,12321,321,2012
9101,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v11.005.2012339030951.hdf,57600,62399,52800,57599,12321,321,2012
9102,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v12.005.2012339031134.hdf,57600,62399,57600,62399,12321,321,2012
9103,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h12v13.005.2012339032708.hdf,57600,62399,62400,67199,12321,321,2012
9104,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v08.005.2012339013520.hdf,62400,67199,38400,43199,12321,321,2012
9105,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v09.005.2012339021012.hdf,62400,67199,43200,47999,12321,321,2012
9106,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v10.005.2012339015219.hdf,62400,67199,48000,52799,12321,321,2012
9107,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v11.005.2012339014908.hdf,62400,67199,52800,57599,12321,321,2012
9108,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v12.005.2012339030544.hdf,62400,67199,57600,62399,12321,321,2012
9109,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v13.005.2012339030746.hdf,62400,67199,62400,67199,12321,321,2012
9110,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h13v14.005.2012339030514.hdf,62400,67199,67200,71999,12321,321,2012
9111,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h14v09.005.2012339014010.hdf,67200,71999,43200,47999,12321,321,2012
9112,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h14v10.005.2012339025715.hdf,67200,71999,48000,52799,12321,321,2012
9113,A2012321,/disks/d14/2012/MOD13Q1.A2012321.h14v11.005.2012339013923.hdf,67200,71999,52800,57599,12321,321,2012
9114,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h09v07.005.2012355103327.hdf,43200,47999,33600,38399,12337,337,2012
9115,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h09v08.005.2012355101802.hdf,43200,47999,38400,43199,12337,337,2012
9116,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h09v09.005.2012355100743.hdf,43200,47999,43200,47999,12337,337,2012
9117,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h10v07.005.2012355094009.hdf,48000,52799,33600,38399,12337,337,2012
9118,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h10v08.005.2012355102943.hdf,48000,52799,38400,43199,12337,337,2012
9119,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h10v09.005.2012355101617.hdf,48000,52799,43200,47999,12337,337,2012
9120,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h10v10.005.2012355105309.hdf,48000,52799,48000,52799,12337,337,2012
9121,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h10v11.005.2012355101156.hdf,48000,52799,52800,57599,12337,337,2012
9122,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v07.005.2012355100728.hdf,52800,57599,33600,38399,12337,337,2012
9123,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v08.005.2012355110459.hdf,52800,57599,38400,43199,12337,337,2012
9124,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v09.005.2012355103119.hdf,52800,57599,43200,47999,12337,337,2012
9125,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v10.005.2012355103023.hdf,52800,57599,48000,52799,12337,337,2012
9126,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v11.005.2012355102440.hdf,52800,57599,52800,57599,12337,337,2012
9127,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h11v12.005.2012355101258.hdf,52800,57599,57600,62399,12337,337,2012
9128,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v07.005.2012355105413.hdf,57600,62399,33600,38399,12337,337,2012
9129,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v08.005.2012355104346.hdf,57600,62399,38400,43199,12337,337,2012
9130,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v09.005.2012355101821.hdf,57600,62399,43200,47999,12337,337,2012
9131,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v10.005.2012355103751.hdf,57600,62399,48000,52799,12337,337,2012
9132,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v11.005.2012355105356.hdf,57600,62399,52800,57599,12337,337,2012
9133,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v12.005.2012355112403.hdf,57600,62399,57600,62399,12337,337,2012
9134,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h12v13.005.2012355102527.hdf,57600,62399,62400,67199,12337,337,2012
9135,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v08.005.2012355101855.hdf,62400,67199,38400,43199,12337,337,2012
9136,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v09.005.2012355102154.hdf,62400,67199,43200,47999,12337,337,2012
9137,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v10.005.2012355104810.hdf,62400,67199,48000,52799,12337,337,2012
9138,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v11.005.2012355102321.hdf,62400,67199,52800,57599,12337,337,2012
9139,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v12.005.2012355101851.hdf,62400,67199,57600,62399,12337,337,2012
9140,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v13.005.2012355104007.hdf,62400,67199,62400,67199,12337,337,2012
9141,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h13v14.005.2012355105514.hdf,62400,67199,67200,71999,12337,337,2012
9142,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h14v09.005.2012355101332.hdf,67200,71999,43200,47999,12337,337,2012
9143,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h14v10.005.2012355102652.hdf,67200,71999,48000,52799,12337,337,2012
9144,A2012337,/disks/d14/2012/MOD13Q1.A2012337.h14v11.005.2012355111024.hdf,67200,71999,52800,57599,12337,337,2012
9145,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h09v07.005.2013009153633.hdf,43200,47999,33600,38399,12353,353,2012
9146,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h09v08.005.2013009152739.hdf,43200,47999,38400,43199,12353,353,2012
9147,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h09v09.005.2013009142758.hdf,43200,47999,43200,47999,12353,353,2012
9148,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h10v07.005.2013009145028.hdf,48000,52799,33600,38399,12353,353,2012
9149,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h10v08.005.2013009145323.hdf,48000,52799,38400,43199,12353,353,2012
9150,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h10v09.005.2013009151122.hdf,48000,52799,43200,47999,12353,353,2012
9151,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h10v10.005.2013009144446.hdf,48000,52799,48000,52799,12353,353,2012
9152,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h10v11.005.2013009152809.hdf,48000,52799,52800,57599,12353,353,2012
9153,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v07.005.2013009150603.hdf,52800,57599,33600,38399,12353,353,2012
9154,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v08.005.2013009150051.hdf,52800,57599,38400,43199,12353,353,2012
9155,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v09.005.2013009144641.hdf,52800,57599,43200,47999,12353,353,2012
9156,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v10.005.2013009143554.hdf,52800,57599,48000,52799,12353,353,2012
9157,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v11.005.2013009152444.hdf,52800,57599,52800,57599,12353,353,2012
9158,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h11v12.005.2013009144706.hdf,52800,57599,57600,62399,12353,353,2012
9159,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v07.005.2013009152655.hdf,57600,62399,33600,38399,12353,353,2012
9160,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v08.005.2013009151030.hdf,57600,62399,38400,43199,12353,353,2012
9161,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v09.005.2013009152222.hdf,57600,62399,43200,47999,12353,353,2012
9162,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v10.005.2013009144015.hdf,57600,62399,48000,52799,12353,353,2012
9163,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v11.005.2013009143829.hdf,57600,62399,52800,57599,12353,353,2012
9164,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v12.005.2013009144505.hdf,57600,62399,57600,62399,12353,353,2012
9165,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h12v13.005.2013009144444.hdf,57600,62399,62400,67199,12353,353,2012
9166,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v08.005.2013009142209.hdf,62400,67199,38400,43199,12353,353,2012
9167,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v09.005.2013009145204.hdf,62400,67199,43200,47999,12353,353,2012
9168,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v10.005.2013009144221.hdf,62400,67199,48000,52799,12353,353,2012
9169,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v11.005.2013009144518.hdf,62400,67199,52800,57599,12353,353,2012
9170,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v12.005.2013009143336.hdf,62400,67199,57600,62399,12353,353,2012
9171,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v13.005.2013009143733.hdf,62400,67199,62400,67199,12353,353,2012
9172,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h13v14.005.2013009150829.hdf,62400,67199,67200,71999,12353,353,2012
9173,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h14v09.005.2013009143505.hdf,67200,71999,43200,47999,12353,353,2012
9174,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h14v10.005.2013009144018.hdf,67200,71999,48000,52799,12353,353,2012
9175,A2012353,/disks/d14/2012/MOD13Q1.A2012353.h14v11.005.2013009144852.hdf,67200,71999,52800,57599,12353,353,2012
8463,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h09v07.005.2012019103638.hdf,43200,47999,33600,38399,12001,001,2012
8464,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h09v08.005.2012019104016.hdf,43200,47999,38400,43199,12001,001,2012
8465,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h09v09.005.2012019105446.hdf,43200,47999,43200,47999,12001,001,2012
8466,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h10v07.005.2012019103750.hdf,48000,52799,33600,38399,12001,001,2012
8467,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h10v08.005.2012019102413.hdf,48000,52799,38400,43199,12001,001,2012
8468,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h10v09.005.2012019104402.hdf,48000,52799,43200,47999,12001,001,2012
8469,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h10v10.005.2012019102942.hdf,48000,52799,48000,52799,12001,001,2012
8470,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h10v11.005.2012019103536.hdf,48000,52799,52800,57599,12001,001,2012
8471,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v07.005.2012019104230.hdf,52800,57599,33600,38399,12001,001,2012
8472,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v08.005.2012019105237.hdf,52800,57599,38400,43199,12001,001,2012
8473,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v09.005.2012019105825.hdf,52800,57599,43200,47999,12001,001,2012
8474,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v10.005.2012019104228.hdf,52800,57599,48000,52799,12001,001,2012
8475,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v11.005.2012019103715.hdf,52800,57599,52800,57599,12001,001,2012
8476,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h11v12.005.2012019103819.hdf,52800,57599,57600,62399,12001,001,2012
8477,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v07.005.2012019104917.hdf,57600,62399,33600,38399,12001,001,2012
8478,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v08.005.2012019105043.hdf,57600,62399,38400,43199,12001,001,2012
8479,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v09.005.2012019105638.hdf,57600,62399,43200,47999,12001,001,2012
8480,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v10.005.2012019105349.hdf,57600,62399,48000,52799,12001,001,2012
8481,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v11.005.2012019105632.hdf,57600,62399,52800,57599,12001,001,2012
8482,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v12.005.2012019104242.hdf,57600,62399,57600,62399,12001,001,2012
8483,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h12v13.005.2012019104153.hdf,57600,62399,62400,67199,12001,001,2012
8484,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v08.005.2012019110829.hdf,62400,67199,38400,43199,12001,001,2012
8485,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v09.005.2012019105215.hdf,62400,67199,43200,47999,12001,001,2012
8486,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v10.005.2012019103836.hdf,62400,67199,48000,52799,12001,001,2012
8487,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v11.005.2012019103700.hdf,62400,67199,52800,57599,12001,001,2012
8488,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v12.005.2012019111723.hdf,62400,67199,57600,62399,12001,001,2012
8489,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v13.005.2012019111252.hdf,62400,67199,62400,67199,12001,001,2012
8490,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h13v14.005.2012019103522.hdf,62400,67199,67200,71999,12001,001,2012
8491,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h14v09.005.2012019105242.hdf,67200,71999,43200,47999,12001,001,2012
8492,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h14v10.005.2012019105314.hdf,67200,71999,48000,52799,12001,001,2012
8493,A2012001,/disks/d14/2012/MOD13Q1.A2012001.h14v11.005.2012019105412.hdf,67200,71999,52800,57599,12001,001,2012
8494,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h09v07.005.2012046171241.hdf,43200,47999,33600,38399,12017,017,2012
8495,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h09v08.005.2012046165053.hdf,43200,47999,38400,43199,12017,017,2012
8496,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h09v09.005.2012046164150.hdf,43200,47999,43200,47999,12017,017,2012
8497,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h10v07.005.2012046171014.hdf,48000,52799,33600,38399,12017,017,2012
8498,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h10v08.005.2012046171523.hdf,48000,52799,38400,43199,12017,017,2012
8499,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h10v09.005.2012046172052.hdf,48000,52799,43200,47999,12017,017,2012
8500,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h10v10.005.2012046171125.hdf,48000,52799,48000,52799,12017,017,2012
8501,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h10v11.005.2012046171436.hdf,48000,52799,52800,57599,12017,017,2012
8502,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v07.005.2012046171803.hdf,52800,57599,33600,38399,12017,017,2012
8503,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v08.005.2012046171428.hdf,52800,57599,38400,43199,12017,017,2012
8504,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v09.005.2012046171639.hdf,52800,57599,43200,47999,12017,017,2012
8505,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v10.005.2012046172105.hdf,52800,57599,48000,52799,12017,017,2012
8506,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v11.005.2012046172118.hdf,52800,57599,52800,57599,12017,017,2012
8507,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h11v12.005.2012046172143.hdf,52800,57599,57600,62399,12017,017,2012
8508,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v07.005.2012046170755.hdf,57600,62399,33600,38399,12017,017,2012
8509,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v08.005.2012046171712.hdf,57600,62399,38400,43199,12017,017,2012
8510,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v09.005.2012046172301.hdf,57600,62399,43200,47999,12017,017,2012
8511,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v10.005.2012046172111.hdf,57600,62399,48000,52799,12017,017,2012
8512,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v11.005.2012046172306.hdf,57600,62399,52800,57599,12017,017,2012
8513,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v12.005.2012046173058.hdf,57600,62399,57600,62399,12017,017,2012
8514,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h12v13.005.2012046171342.hdf,57600,62399,62400,67199,12017,017,2012
8515,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v08.005.2012046171147.hdf,62400,67199,38400,43199,12017,017,2012
8516,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v09.005.2012046171843.hdf,62400,67199,43200,47999,12017,017,2012
8517,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v10.005.2012046172511.hdf,62400,67199,48000,52799,12017,017,2012
8518,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v11.005.2012046172416.hdf,62400,67199,52800,57599,12017,017,2012
8519,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v12.005.2012046172043.hdf,62400,67199,57600,62399,12017,017,2012
8520,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v13.005.2012046172331.hdf,62400,67199,62400,67199,12017,017,2012
8521,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h13v14.005.2012046172226.hdf,62400,67199,67200,71999,12017,017,2012
8522,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h14v09.005.2012046172410.hdf,67200,71999,43200,47999,12017,017,2012
8523,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h14v10.005.2012046172008.hdf,67200,71999,48000,52799,12017,017,2012
8524,A2012017,/disks/d14/2012/MOD13Q1.A2012017.h14v11.005.2012046172027.hdf,67200,71999,52800,57599,12017,017,2012
8525,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h09v07.005.2012050023656.hdf,43200,47999,33600,38399,12033,033,2012
8526,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h09v08.005.2012050022515.hdf,43200,47999,38400,43199,12033,033,2012
8527,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h09v09.005.2012050011050.hdf,43200,47999,43200,47999,12033,033,2012
8528,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h10v07.005.2012050022629.hdf,48000,52799,33600,38399,12033,033,2012
8529,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h10v08.005.2012050012714.hdf,48000,52799,38400,43199,12033,033,2012
8530,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h10v09.005.2012050014708.hdf,48000,52799,43200,47999,12033,033,2012
8531,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h10v10.005.2012050022347.hdf,48000,52799,48000,52799,12033,033,2012
8532,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h10v11.005.2012050020356.hdf,48000,52799,52800,57599,12033,033,2012
8533,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v07.005.2012050020733.hdf,52800,57599,33600,38399,12033,033,2012
8534,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v08.005.2012050024138.hdf,52800,57599,38400,43199,12033,033,2012
8535,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v09.005.2012050012508.hdf,52800,57599,43200,47999,12033,033,2012
8536,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v10.005.2012050023601.hdf,52800,57599,48000,52799,12033,033,2012
8537,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v11.005.2012050023808.hdf,52800,57599,52800,57599,12033,033,2012
8538,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h11v12.005.2012050023039.hdf,52800,57599,57600,62399,12033,033,2012
8539,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v07.005.2012050020351.hdf,57600,62399,33600,38399,12033,033,2012
8540,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v08.005.2012050013331.hdf,57600,62399,38400,43199,12033,033,2012
8541,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v09.005.2012050013351.hdf,57600,62399,43200,47999,12033,033,2012
8542,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v10.005.2012050024353.hdf,57600,62399,48000,52799,12033,033,2012
8543,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v11.005.2012050023926.hdf,57600,62399,52800,57599,12033,033,2012
8544,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v12.005.2012050025933.hdf,57600,62399,57600,62399,12033,033,2012
8545,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h12v13.005.2012050023815.hdf,57600,62399,62400,67199,12033,033,2012
8546,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v08.005.2012050020424.hdf,62400,67199,38400,43199,12033,033,2012
8547,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v09.005.2012050023607.hdf,62400,67199,43200,47999,12033,033,2012
8548,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v10.005.2012050024101.hdf,62400,67199,48000,52799,12033,033,2012
8549,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v11.005.2012050024852.hdf,62400,67199,52800,57599,12033,033,2012
8550,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v12.005.2012050024757.hdf,62400,67199,57600,62399,12033,033,2012
8551,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v13.005.2012050024222.hdf,62400,67199,62400,67199,12033,033,2012
8552,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h13v14.005.2012050025152.hdf,62400,67199,67200,71999,12033,033,2012
8553,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h14v09.005.2012050011335.hdf,67200,71999,43200,47999,12033,033,2012
8554,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h14v10.005.2012050014312.hdf,67200,71999,48000,52799,12033,033,2012
8555,A2012033,/disks/d14/2012/MOD13Q1.A2012033.h14v11.005.2012050022714.hdf,67200,71999,52800,57599,12033,033,2012
8556,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h09v07.005.2012067105149.hdf,43200,47999,33600,38399,12049,049,2012
8557,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h09v08.005.2012067104115.hdf,43200,47999,38400,43199,12049,049,2012
8558,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h09v09.005.2012067104215.hdf,43200,47999,43200,47999,12049,049,2012
8559,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h10v07.005.2012067110103.hdf,48000,52799,33600,38399,12049,049,2012
8560,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h10v08.005.2012067110748.hdf,48000,52799,38400,43199,12049,049,2012
8561,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h10v09.005.2012067110846.hdf,48000,52799,43200,47999,12049,049,2012
8562,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h10v10.005.2012067110347.hdf,48000,52799,48000,52799,12049,049,2012
8563,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h10v11.005.2012067110253.hdf,48000,52799,52800,57599,12049,049,2012
8564,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v07.005.2012067110355.hdf,52800,57599,33600,38399,12049,049,2012
8565,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v08.005.2012067111907.hdf,52800,57599,38400,43199,12049,049,2012
8566,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v09.005.2012067110953.hdf,52800,57599,43200,47999,12049,049,2012
8567,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v10.005.2012067111236.hdf,52800,57599,48000,52799,12049,049,2012
8568,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v11.005.2012067111044.hdf,52800,57599,52800,57599,12049,049,2012
8569,A2012049,/disks/d14/2012/MOD13Q1.A2012049.h11v12.005.2012067110443.hdf,52800,57599,57600,62399,12049,049,2012
