5513,A2007305,/disks/d14/2007/MOD13Q1.A2007305.h13v13.005.2007333022356.hdf,62400,67199,62400,67199,07305,305,2007
5514,A2007305,/disks/d14/2007/MOD13Q1.A2007305.h13v14.005.2007334053838.hdf,62400,67199,67200,71999,07305,305,2007
5515,A2007305,/disks/d14/2007/MOD13Q1.A2007305.h14v09.005.2007333045345.hdf,67200,71999,43200,47999,07305,305,2007
5516,A2007305,/disks/d14/2007/MOD13Q1.A2007305.h14v10.005.2007334132146.hdf,67200,71999,48000,52799,07305,305,2007
5517,A2007305,/disks/d14/2007/MOD13Q1.A2007305.h14v11.005.2007334055032.hdf,67200,71999,52800,57599,07305,305,2007
5518,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h09v07.005.2007344032207.hdf,43200,47999,33600,38399,07321,321,2007
5519,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h09v08.005.2007344180619.hdf,43200,47999,38400,43199,07321,321,2007
5520,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h09v09.005.2007344222606.hdf,43200,47999,43200,47999,07321,321,2007
5521,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h10v07.005.2007344232935.hdf,48000,52799,33600,38399,07321,321,2007
5522,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h10v08.005.2007344124330.hdf,48000,52799,38400,43199,07321,321,2007
5523,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h10v09.005.2007344030138.hdf,48000,52799,43200,47999,07321,321,2007
5524,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h10v10.005.2007344225310.hdf,48000,52799,48000,52799,07321,321,2007
5525,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h10v11.005.2007344094346.hdf,48000,52799,52800,57599,07321,321,2007
5526,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v07.005.2007344123430.hdf,52800,57599,33600,38399,07321,321,2007
5527,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v08.005.2007344060316.hdf,52800,57599,38400,43199,07321,321,2007
5528,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v09.005.2007344133112.hdf,52800,57599,43200,47999,07321,321,2007
5529,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v10.005.2007344183014.hdf,52800,57599,48000,52799,07321,321,2007
5530,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v11.005.2007344094553.hdf,52800,57599,52800,57599,07321,321,2007
5531,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h11v12.005.2007344050220.hdf,52800,57599,57600,62399,07321,321,2007
5532,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v07.005.2007344145521.hdf,57600,62399,33600,38399,07321,321,2007
5533,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v08.005.2007344033930.hdf,57600,62399,38400,43199,07321,321,2007
5534,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v09.005.2007344015042.hdf,57600,62399,43200,47999,07321,321,2007
5535,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v10.005.2007344091035.hdf,57600,62399,48000,52799,07321,321,2007
5536,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v11.005.2007345034927.hdf,57600,62399,52800,57599,07321,321,2007
5537,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v12.005.2007344014916.hdf,57600,62399,57600,62399,07321,321,2007
5538,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h12v13.005.2007344090057.hdf,57600,62399,62400,67199,07321,321,2007
5539,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v08.005.2007344120249.hdf,62400,67199,38400,43199,07321,321,2007
5540,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v09.005.2007344205935.hdf,62400,67199,43200,47999,07321,321,2007
5541,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v10.005.2007345024328.hdf,62400,67199,48000,52799,07321,321,2007
5542,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v11.005.2007344193824.hdf,62400,67199,52800,57599,07321,321,2007
5543,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v12.005.2007344125545.hdf,62400,67199,57600,62399,07321,321,2007
5544,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v13.005.2007344022447.hdf,62400,67199,62400,67199,07321,321,2007
5545,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h13v14.005.2007344161514.hdf,62400,67199,67200,71999,07321,321,2007
5546,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h14v09.005.2007344035841.hdf,67200,71999,43200,47999,07321,321,2007
5547,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h14v10.005.2007344204827.hdf,67200,71999,48000,52799,07321,321,2007
5548,A2007321,/disks/d14/2007/MOD13Q1.A2007321.h14v11.005.2007344163253.hdf,67200,71999,52800,57599,07321,321,2007
5549,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h09v07.005.2007357143118.hdf,43200,47999,33600,38399,07337,337,2007
5550,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h09v08.005.2007359133630.hdf,43200,47999,38400,43199,07337,337,2007
5551,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h09v09.005.2007360123736.hdf,43200,47999,43200,47999,07337,337,2007
5552,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h10v07.005.2007360110433.hdf,48000,52799,33600,38399,07337,337,2007
5553,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h10v08.005.2007359001453.hdf,48000,52799,38400,43199,07337,337,2007
5554,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h10v09.005.2007357115438.hdf,48000,52799,43200,47999,07337,337,2007
5555,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h10v10.005.2007360092142.hdf,48000,52799,48000,52799,07337,337,2007
5556,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h10v11.005.2007358093015.hdf,48000,52799,52800,57599,07337,337,2007
5557,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v07.005.2007358140640.hdf,52800,57599,33600,38399,07337,337,2007
5558,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v08.005.2007358012544.hdf,52800,57599,38400,43199,07337,337,2007
5559,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v09.005.2007359061803.hdf,52800,57599,43200,47999,07337,337,2007
5560,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v10.005.2007359180252.hdf,52800,57599,48000,52799,07337,337,2007
5561,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v11.005.2007358054854.hdf,52800,57599,52800,57599,07337,337,2007
5562,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h11v12.005.2007357184245.hdf,52800,57599,57600,62399,07337,337,2007
5563,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v07.005.2007359100010.hdf,57600,62399,33600,38399,07337,337,2007
5564,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v08.005.2007357160815.hdf,57600,62399,38400,43199,07337,337,2007
5565,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v09.005.2007357075019.hdf,57600,62399,43200,47999,07337,337,2007
5566,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v10.005.2007358121106.hdf,57600,62399,48000,52799,07337,337,2007
5567,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v11.005.2007361065340.hdf,57600,62399,52800,57599,07337,337,2007
5568,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v12.005.2007357002748.hdf,57600,62399,57600,62399,07337,337,2007
5569,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h12v13.005.2007359064052.hdf,57600,62399,62400,67199,07337,337,2007
5570,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v08.005.2007358145212.hdf,62400,67199,38400,43199,07337,337,2007
5571,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v09.005.2007360080945.hdf,62400,67199,43200,47999,07337,337,2007
5572,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v10.005.2007360202453.hdf,62400,67199,48000,52799,07337,337,2007
5573,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v11.005.2007360052420.hdf,62400,67199,52800,57599,07337,337,2007
5574,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v12.005.2007359034017.hdf,62400,67199,57600,62399,07337,337,2007
5575,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v13.005.2007357120528.hdf,62400,67199,62400,67199,07337,337,2007
5576,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h13v14.005.2007360042339.hdf,62400,67199,67200,71999,07337,337,2007
5577,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h14v09.005.2007357142157.hdf,67200,71999,43200,47999,07337,337,2007
5578,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h14v10.005.2007360063742.hdf,67200,71999,48000,52799,07337,337,2007
5579,A2007337,/disks/d14/2007/MOD13Q1.A2007337.h14v11.005.2007359201922.hdf,67200,71999,52800,57599,07337,337,2007
5580,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h09v07.005.2008006024318.hdf,43200,47999,33600,38399,07353,353,2007
5581,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h09v08.005.2008007002945.hdf,43200,47999,38400,43199,07353,353,2007
5582,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h09v09.005.2008007054022.hdf,43200,47999,43200,47999,07353,353,2007
5583,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h10v07.005.2008007061942.hdf,48000,52799,33600,38399,07353,353,2007
5584,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h10v08.005.2008006180203.hdf,48000,52799,38400,43199,07353,353,2007
5585,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h10v09.005.2008006013411.hdf,48000,52799,43200,47999,07353,353,2007
5586,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h10v10.005.2008007062057.hdf,48000,52799,48000,52799,07353,353,2007
5587,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h10v11.005.2008006142954.hdf,48000,52799,52800,57599,07353,353,2007
5588,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v07.005.2008006181718.hdf,52800,57599,33600,38399,07353,353,2007
5589,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v08.005.2008006054154.hdf,52800,57599,38400,43199,07353,353,2007
5590,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v09.005.2008006193905.hdf,52800,57599,43200,47999,07353,353,2007
5591,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v10.005.2008007013746.hdf,52800,57599,48000,52799,07353,353,2007
5592,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v11.005.2008006095736.hdf,52800,57599,52800,57599,07353,353,2007
5593,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h11v12.005.2008006044118.hdf,52800,57599,57600,62399,07353,353,2007
5594,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v07.005.2008006210921.hdf,57600,62399,33600,38399,07353,353,2007
5595,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v08.005.2008006033427.hdf,57600,62399,38400,43199,07353,353,2007
5596,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v09.005.2008006004226.hdf,57600,62399,43200,47999,07353,353,2007
5597,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v10.005.2008006102003.hdf,57600,62399,48000,52799,07353,353,2007
5598,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v11.005.2008007140925.hdf,57600,62399,52800,57599,07353,353,2007
5599,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v12.005.2008005235455.hdf,57600,62399,57600,62399,07353,353,2007
5600,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h12v13.005.2008006093126.hdf,57600,62399,62400,67199,07353,353,2007
5601,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v08.005.2008006162401.hdf,62400,67199,38400,43199,07353,353,2007
5602,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v09.005.2008007044620.hdf,62400,67199,43200,47999,07353,353,2007
5603,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v10.005.2008007120251.hdf,62400,67199,48000,52799,07353,353,2007
5604,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v11.005.2008007025558.hdf,62400,67199,52800,57599,07353,353,2007
5605,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v12.005.2008006184330.hdf,62400,67199,57600,62399,07353,353,2007
5606,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v13.005.2008006012117.hdf,62400,67199,62400,67199,07353,353,2007
5607,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h13v14.005.2008006234455.hdf,62400,67199,67200,71999,07353,353,2007
5608,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h14v09.005.2008006024926.hdf,67200,71999,43200,47999,07353,353,2007
5609,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h14v10.005.2008007043906.hdf,67200,71999,48000,52799,07353,353,2007
5610,A2007353,/disks/d14/2007/MOD13Q1.A2007353.h14v11.005.2008006230503.hdf,67200,71999,52800,57599,07353,353,2007
4898,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h09v07.005.2007020175817.hdf,43200,47999,33600,38399,07001,001,2007
4899,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h09v08.005.2007022051653.hdf,43200,47999,38400,43199,07001,001,2007
4900,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h09v09.005.2007022191824.hdf,43200,47999,43200,47999,07001,001,2007
4901,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h10v07.005.2007022225641.hdf,48000,52799,33600,38399,07001,001,2007
4902,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h10v08.005.2007021192626.hdf,48000,52799,38400,43199,07001,001,2007
4903,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h10v09.005.2007020151730.hdf,48000,52799,43200,47999,07001,001,2007
4904,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h10v10.005.2007022232618.hdf,48000,52799,48000,52799,07001,001,2007
4905,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h10v11.005.2007021120819.hdf,48000,52799,52800,57599,07001,001,2007
4906,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v07.005.2007021181055.hdf,52800,57599,33600,38399,07001,001,2007
4907,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v08.005.2007021020043.hdf,52800,57599,38400,43199,07001,001,2007
4908,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v09.005.2007021212105.hdf,52800,57599,43200,47999,07001,001,2007
4909,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v10.005.2007022072510.hdf,52800,57599,48000,52799,07001,001,2007
4910,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v11.005.2007021105928.hdf,52800,57599,52800,57599,07001,001,2007
4911,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h11v12.005.2007020213241.hdf,52800,57599,57600,62399,07001,001,2007
4912,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v07.005.2007021222645.hdf,57600,62399,33600,38399,07001,001,2007
4913,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v08.005.2007020181753.hdf,57600,62399,38400,43199,07001,001,2007
4914,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v09.005.2007020124443.hdf,57600,62399,43200,47999,07001,001,2007
4915,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v10.005.2007021112423.hdf,57600,62399,48000,52799,07001,001,2007
4916,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v11.005.2007023103502.hdf,57600,62399,52800,57599,07001,001,2007
4917,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v12.005.2007020132913.hdf,57600,62399,57600,62399,07001,001,2007
4918,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h12v13.005.2007021092744.hdf,57600,62399,62400,67199,07001,001,2007
4919,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v08.005.2007021153915.hdf,62400,67199,38400,43199,07001,001,2007
4920,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v09.005.2007022192429.hdf,62400,67199,43200,47999,07001,001,2007
4921,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v10.005.2007023074500.hdf,62400,67199,48000,52799,07001,001,2007
4922,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v11.005.2007022131713.hdf,62400,67199,52800,57599,07001,001,2007
4923,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v12.005.2007021193922.hdf,62400,67199,57600,62399,07001,001,2007
4924,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v13.005.2007020160908.hdf,62400,67199,62400,67199,07001,001,2007
4925,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h13v14.005.2007022033947.hdf,62400,67199,67200,71999,07001,001,2007
4926,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h14v09.005.2007020174845.hdf,67200,71999,43200,47999,07001,001,2007
4927,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h14v10.005.2007022163124.hdf,67200,71999,48000,52799,07001,001,2007
4928,A2007001,/disks/d14/2007/MOD13Q1.A2007001.h14v11.005.2007022010003.hdf,67200,71999,52800,57599,07001,001,2007
4929,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h09v07.005.2007095142626.hdf,43200,47999,33600,38399,07017,017,2007
4930,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h09v08.005.2007095123957.hdf,43200,47999,38400,43199,07017,017,2007
4931,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h09v09.005.2007096153437.hdf,43200,47999,43200,47999,07017,017,2007
4932,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h10v07.005.2007096141035.hdf,48000,52799,33600,38399,07017,017,2007
4933,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h10v08.005.2007095144106.hdf,48000,52799,38400,43199,07017,017,2007
4934,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h10v09.005.2007095155725.hdf,48000,52799,43200,47999,07017,017,2007
4935,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h10v10.005.2007095163812.hdf,48000,52799,48000,52799,07017,017,2007
4936,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h10v11.005.2007097231622.hdf,48000,52799,52800,57599,07017,017,2007
4937,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v07.005.2007096144350.hdf,52800,57599,33600,38399,07017,017,2007
4938,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v08.005.2007095161146.hdf,52800,57599,38400,43199,07017,017,2007
4939,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v09.005.2007095081010.hdf,52800,57599,43200,47999,07017,017,2007
4940,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v10.005.2007095102450.hdf,52800,57599,48000,52799,07017,017,2007
4941,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v11.005.2007096165508.hdf,52800,57599,52800,57599,07017,017,2007
4942,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h11v12.005.2007096170458.hdf,52800,57599,57600,62399,07017,017,2007
4943,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v07.005.2007096133700.hdf,57600,62399,33600,38399,07017,017,2007
4944,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v08.005.2007095152948.hdf,57600,62399,38400,43199,07017,017,2007
4945,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v09.005.2007095095428.hdf,57600,62399,43200,47999,07017,017,2007
4946,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v10.005.2007095174451.hdf,57600,62399,48000,52799,07017,017,2007
4947,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v11.005.2007096181709.hdf,57600,62399,52800,57599,07017,017,2007
4948,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v12.005.2007096185409.hdf,57600,62399,57600,62399,07017,017,2007
4949,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h12v13.005.2007096191741.hdf,57600,62399,62400,67199,07017,017,2007
4950,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v08.005.2007096154610.hdf,62400,67199,38400,43199,07017,017,2007
4951,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v09.005.2007095162430.hdf,62400,67199,43200,47999,07017,017,2007
4952,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v10.005.2007095175818.hdf,62400,67199,48000,52799,07017,017,2007
4953,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v11.005.2007096182754.hdf,62400,67199,52800,57599,07017,017,2007
4954,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v12.005.2007096184545.hdf,62400,67199,57600,62399,07017,017,2007
4955,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v13.005.2007096215830.hdf,62400,67199,62400,67199,07017,017,2007
4956,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h13v14.005.2007096212623.hdf,62400,67199,67200,71999,07017,017,2007
4957,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h14v09.005.2007095154740.hdf,67200,71999,43200,47999,07017,017,2007
4958,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h14v10.005.2007095165051.hdf,67200,71999,48000,52799,07017,017,2007
4959,A2007017,/disks/d14/2007/MOD13Q1.A2007017.h14v11.005.2007096155807.hdf,67200,71999,52800,57599,07017,017,2007
4960,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h09v07.005.2007101003719.hdf,43200,47999,33600,38399,07033,033,2007
4961,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h09v08.005.2007100231753.hdf,43200,47999,38400,43199,07033,033,2007
4962,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h09v09.005.2007103114449.hdf,43200,47999,43200,47999,07033,033,2007
4963,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h10v07.005.2007101190630.hdf,48000,52799,33600,38399,07033,033,2007
4964,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h10v08.005.2007101011937.hdf,48000,52799,38400,43199,07033,033,2007
4965,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h10v09.005.2007101015000.hdf,48000,52799,43200,47999,07033,033,2007
4966,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h10v10.005.2007101010225.hdf,48000,52799,48000,52799,07033,033,2007
4967,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h10v11.005.2007103082147.hdf,48000,52799,52800,57599,07033,033,2007
4968,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v07.005.2007101193628.hdf,52800,57599,33600,38399,07033,033,2007
4969,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v08.005.2007101020730.hdf,52800,57599,38400,43199,07033,033,2007
4970,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v09.005.2007100195236.hdf,52800,57599,43200,47999,07033,033,2007
4971,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v10.005.2007100201007.hdf,52800,57599,48000,52799,07033,033,2007
4972,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v11.005.2007101203639.hdf,52800,57599,52800,57599,07033,033,2007
4973,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h11v12.005.2007101205410.hdf,52800,57599,57600,62399,07033,033,2007
4974,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v07.005.2007101191644.hdf,57600,62399,33600,38399,07033,033,2007
4975,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v08.005.2007101010219.hdf,57600,62399,38400,43199,07033,033,2007
4976,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v09.005.2007100200517.hdf,57600,62399,43200,47999,07033,033,2007
4977,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v10.005.2007101032912.hdf,57600,62399,48000,52799,07033,033,2007
4978,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v11.005.2007101221805.hdf,57600,62399,52800,57599,07033,033,2007
4979,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v12.005.2007101232147.hdf,57600,62399,57600,62399,07033,033,2007
4980,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h12v13.005.2007101230306.hdf,57600,62399,62400,67199,07033,033,2007
4981,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v08.005.2007101192200.hdf,62400,67199,38400,43199,07033,033,2007
4982,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v09.005.2007101015906.hdf,62400,67199,43200,47999,07033,033,2007
4983,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v10.005.2007101053448.hdf,62400,67199,48000,52799,07033,033,2007
4984,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v11.005.2007101220502.hdf,62400,67199,52800,57599,07033,033,2007
4985,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v12.005.2007101220257.hdf,62400,67199,57600,62399,07033,033,2007
4986,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v13.005.2007101235655.hdf,62400,67199,62400,67199,07033,033,2007
4987,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h13v14.005.2007102010003.hdf,62400,67199,67200,71999,07033,033,2007
4988,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h14v09.005.2007101004215.hdf,67200,71999,43200,47999,07033,033,2007
4989,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h14v10.005.2007101041127.hdf,67200,71999,48000,52799,07033,033,2007
4990,A2007033,/disks/d14/2007/MOD13Q1.A2007033.h14v11.005.2007101203632.hdf,67200,71999,52800,57599,07033,033,2007
4991,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h09v07.005.2007086203028.hdf,43200,47999,33600,38399,07049,049,2007
4992,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h09v08.005.2007086192415.hdf,43200,47999,38400,43199,07049,049,2007
4993,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h09v09.005.2007087195634.hdf,43200,47999,43200,47999,07049,049,2007
4994,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h10v07.005.2007087193446.hdf,48000,52799,33600,38399,07049,049,2007
4995,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h10v08.005.2007086211717.hdf,48000,52799,38400,43199,07049,049,2007
4996,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h10v09.005.2007086223605.hdf,48000,52799,43200,47999,07049,049,2007
4997,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h10v10.005.2007087001529.hdf,48000,52799,48000,52799,07049,049,2007
4998,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h10v11.005.2007089142901.hdf,48000,52799,52800,57599,07049,049,2007
4999,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v07.005.2007087194635.hdf,52800,57599,33600,38399,07049,049,2007
5000,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v08.005.2007086225137.hdf,52800,57599,38400,43199,07049,049,2007
5001,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v09.005.2007086151549.hdf,52800,57599,43200,47999,07049,049,2007
5002,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v10.005.2007086161619.hdf,52800,57599,48000,52799,07049,049,2007
5003,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v11.005.2007087210524.hdf,52800,57599,52800,57599,07049,049,2007
5004,A2007049,/disks/d14/2007/MOD13Q1.A2007049.h11v12.005.2007087210059.hdf,52800,57599,57600,62399,07049,049,2007
