7652,A2010305,/disks/d14/2010/MOD13Q1.A2010305.h13v13.005.2010322114744.hdf,62400,67199,62400,67199,10305,305,2010
7653,A2010305,/disks/d14/2010/MOD13Q1.A2010305.h13v14.005.2010323033258.hdf,62400,67199,67200,71999,10305,305,2010
7654,A2010305,/disks/d14/2010/MOD13Q1.A2010305.h14v09.005.2010322124422.hdf,67200,71999,43200,47999,10305,305,2010
7655,A2010305,/disks/d14/2010/MOD13Q1.A2010305.h14v10.005.2010323140909.hdf,67200,71999,48000,52799,10305,305,2010
7656,A2010305,/disks/d14/2010/MOD13Q1.A2010305.h14v11.005.2010323040621.hdf,67200,71999,52800,57599,10305,305,2010
7657,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h09v07.005.2010338211023.hdf,43200,47999,33600,38399,10321,321,2010
7658,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h09v08.005.2010339164236.hdf,43200,47999,38400,43199,10321,321,2010
7659,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h09v09.005.2010339230040.hdf,43200,47999,43200,47999,10321,321,2010
7660,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h10v07.005.2010339232425.hdf,48000,52799,33600,38399,10321,321,2010
7661,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h10v08.005.2010339091900.hdf,48000,52799,38400,43199,10321,321,2010
7662,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h10v09.005.2010338193144.hdf,48000,52799,43200,47999,10321,321,2010
7663,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h10v10.005.2010339233323.hdf,48000,52799,48000,52799,10321,321,2010
7664,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h10v11.005.2010339044203.hdf,48000,52799,52800,57599,10321,321,2010
7665,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v07.005.2010339094309.hdf,52800,57599,33600,38399,10321,321,2010
7666,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v08.005.2010339003808.hdf,52800,57599,38400,43199,10321,321,2010
7667,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v09.005.2010339105327.hdf,52800,57599,43200,47999,10321,321,2010
7668,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v10.005.2010339182739.hdf,52800,57599,48000,52799,10321,321,2010
7669,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v11.005.2010339031458.hdf,52800,57599,52800,57599,10321,321,2010
7670,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h11v12.005.2010338230855.hdf,52800,57599,57600,62399,10321,321,2010
7671,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v07.005.2010339134648.hdf,57600,62399,33600,38399,10321,321,2010
7672,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v08.005.2010338210314.hdf,57600,62399,38400,43199,10321,321,2010
7673,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v09.005.2010338185610.hdf,57600,62399,43200,47999,10321,321,2010
7674,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v10.005.2010339042846.hdf,57600,62399,48000,52799,10321,321,2010
7675,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v11.005.2010340040838.hdf,57600,62399,52800,57599,10321,321,2010
7676,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v12.005.2010338173000.hdf,57600,62399,57600,62399,10321,321,2010
7677,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h12v13.005.2010339035102.hdf,57600,62399,62400,67199,10321,321,2010
7678,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v08.005.2010339073732.hdf,62400,67199,38400,43199,10321,321,2010
7679,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v09.005.2010339220958.hdf,62400,67199,43200,47999,10321,321,2010
7680,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v10.005.2010340025823.hdf,62400,67199,48000,52799,10321,321,2010
7681,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v11.005.2010339192619.hdf,62400,67199,52800,57599,10321,321,2010
7682,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v12.005.2010339093221.hdf,62400,67199,57600,62399,10321,321,2010
7683,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v13.005.2010338195818.hdf,62400,67199,62400,67199,10321,321,2010
7684,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h13v14.005.2010339151540.hdf,62400,67199,67200,71999,10321,321,2010
7685,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h14v09.005.2010338215419.hdf,67200,71999,43200,47999,10321,321,2010
7686,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h14v10.005.2010339202009.hdf,67200,71999,48000,52799,10321,321,2010
7687,A2010321,/disks/d14/2010/MOD13Q1.A2010321.h14v11.005.2010339151437.hdf,67200,71999,52800,57599,10321,321,2010
7688,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h09v07.005.2010355141012.hdf,43200,47999,33600,38399,10337,337,2010
7689,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h09v08.005.2010356023734.hdf,43200,47999,38400,43199,10337,337,2010
7690,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h09v09.005.2010356093934.hdf,43200,47999,43200,47999,10337,337,2010
7691,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h10v07.005.2010356103906.hdf,48000,52799,33600,38399,10337,337,2010
7692,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h10v08.005.2010355214749.hdf,48000,52799,38400,43199,10337,337,2010
7693,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h10v09.005.2010355112814.hdf,48000,52799,43200,47999,10337,337,2010
7694,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h10v10.005.2010356100447.hdf,48000,52799,48000,52799,10337,337,2010
7695,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h10v11.005.2010355193122.hdf,48000,52799,52800,57599,10337,337,2010
7696,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v07.005.2010355221908.hdf,52800,57599,33600,38399,10337,337,2010
7697,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v08.005.2010355170004.hdf,52800,57599,38400,43199,10337,337,2010
7698,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v09.005.2010355234511.hdf,52800,57599,43200,47999,10337,337,2010
7699,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v10.005.2010356025709.hdf,52800,57599,48000,52799,10337,337,2010
7700,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v11.005.2010355191822.hdf,52800,57599,52800,57599,10337,337,2010
7701,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h11v12.005.2010355155901.hdf,52800,57599,57600,62399,10337,337,2010
7702,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v07.005.2010356003656.hdf,57600,62399,33600,38399,10337,337,2010
7703,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v08.005.2010355143946.hdf,57600,62399,38400,43199,10337,337,2010
7704,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v09.005.2010355115440.hdf,57600,62399,43200,47999,10337,337,2010
7705,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v10.005.2010355190043.hdf,57600,62399,48000,52799,10337,337,2010
7706,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v11.005.2010356184225.hdf,57600,62399,52800,57599,10337,337,2010
7707,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v12.005.2010355100650.hdf,57600,62399,57600,62399,10337,337,2010
7708,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h12v13.005.2010355190033.hdf,57600,62399,62400,67199,10337,337,2010
7709,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v08.005.2010355211131.hdf,62400,67199,38400,43199,10337,337,2010
7710,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v09.005.2010356064258.hdf,62400,67199,43200,47999,10337,337,2010
7711,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v10.005.2010356160325.hdf,62400,67199,48000,52799,10337,337,2010
7712,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v11.005.2010356034631.hdf,62400,67199,52800,57599,10337,337,2010
7713,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v12.005.2010355225131.hdf,62400,67199,57600,62399,10337,337,2010
7714,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v13.005.2010355130512.hdf,62400,67199,62400,67199,10337,337,2010
7715,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h13v14.005.2010356014739.hdf,62400,67199,67200,71999,10337,337,2010
7716,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h14v09.005.2010355143703.hdf,67200,71999,43200,47999,10337,337,2010
7717,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h14v10.005.2010356050037.hdf,67200,71999,48000,52799,10337,337,2010
7718,A2010337,/disks/d14/2010/MOD13Q1.A2010337.h14v11.005.2010356013859.hdf,67200,71999,52800,57599,10337,337,2010
7719,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h09v07.005.2011006050656.hdf,43200,47999,33600,38399,10353,353,2010
7720,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h09v08.005.2011006192715.hdf,43200,47999,38400,43199,10353,353,2010
7721,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h09v09.005.2011006233207.hdf,43200,47999,43200,47999,10353,353,2010
7722,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h10v07.005.2011006232521.hdf,48000,52799,33600,38399,10353,353,2010
7723,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h10v08.005.2011006091738.hdf,48000,52799,38400,43199,10353,353,2010
7724,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h10v09.005.2011006064318.hdf,48000,52799,43200,47999,10353,353,2010
7725,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h10v10.005.2011007012304.hdf,48000,52799,48000,52799,10353,353,2010
7726,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h10v11.005.2011006185400.hdf,48000,52799,52800,57599,10353,353,2010
7727,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v07.005.2011006141806.hdf,52800,57599,33600,38399,10353,353,2010
7728,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v08.005.2011005185645.hdf,52800,57599,38400,43199,10353,353,2010
7729,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v09.005.2011006192928.hdf,52800,57599,43200,47999,10353,353,2010
7730,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v10.005.2011006164203.hdf,52800,57599,48000,52799,10353,353,2010
7731,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v11.005.2011005235556.hdf,52800,57599,52800,57599,10353,353,2010
7732,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h11v12.005.2011006011006.hdf,52800,57599,57600,62399,10353,353,2010
7733,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v07.005.2011006053103.hdf,57600,62399,33600,38399,10353,353,2010
7734,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v08.005.2011005165820.hdf,57600,62399,38400,43199,10353,353,2010
7735,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v09.005.2011006065012.hdf,57600,62399,43200,47999,10353,353,2010
7736,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v10.005.2011006185024.hdf,57600,62399,48000,52799,10353,353,2010
7737,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v11.005.2011007055445.hdf,57600,62399,52800,57599,10353,353,2010
7738,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v12.005.2011005202724.hdf,57600,62399,57600,62399,10353,353,2010
7739,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h12v13.005.2011006192126.hdf,57600,62399,62400,67199,10353,353,2010
7740,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v08.005.2011006142457.hdf,62400,67199,38400,43199,10353,353,2010
7741,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v09.005.2011006202604.hdf,62400,67199,43200,47999,10353,353,2010
7742,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v10.005.2011007022537.hdf,62400,67199,48000,52799,10353,353,2010
7743,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v11.005.2011006195107.hdf,62400,67199,52800,57599,10353,353,2010
7744,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v12.005.2011006045630.hdf,62400,67199,57600,62399,10353,353,2010
7745,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v13.005.2011005194813.hdf,62400,67199,62400,67199,10353,353,2010
7746,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h13v14.005.2011007050154.hdf,62400,67199,67200,71999,10353,353,2010
7747,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h14v09.005.2011006032054.hdf,67200,71999,43200,47999,10353,353,2010
7748,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h14v10.005.2011006231107.hdf,67200,71999,48000,52799,10353,353,2010
7749,A2010353,/disks/d14/2010/MOD13Q1.A2010353.h14v11.005.2011006105911.hdf,67200,71999,52800,57599,10353,353,2010
7037,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h09v07.005.2010026221611.hdf,43200,47999,33600,38399,10001,001,2010
7038,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h09v08.005.2010027184000.hdf,43200,47999,38400,43199,10001,001,2010
7039,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h09v09.005.2010028012656.hdf,43200,47999,43200,47999,10001,001,2010
7040,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h10v07.005.2010028021512.hdf,48000,52799,33600,38399,10001,001,2010
7041,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h10v08.005.2010027104850.hdf,48000,52799,38400,43199,10001,001,2010
7042,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h10v09.005.2010026182616.hdf,48000,52799,43200,47999,10001,001,2010
7043,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h10v10.005.2010028020902.hdf,48000,52799,48000,52799,10001,001,2010
7044,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h10v11.005.2010027072703.hdf,48000,52799,52800,57599,10001,001,2010
7045,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v07.005.2010027103821.hdf,52800,57599,33600,38399,10001,001,2010
7046,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v08.005.2010027005812.hdf,52800,57599,38400,43199,10001,001,2010
7047,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v09.005.2010027123238.hdf,52800,57599,43200,47999,10001,001,2010
7048,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v10.005.2010028063919.hdf,52800,57599,48000,52799,10001,001,2010
7049,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v11.005.2010027061330.hdf,52800,57599,52800,57599,10001,001,2010
7050,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h11v12.005.2010026230703.hdf,52800,57599,57600,62399,10001,001,2010
7051,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v07.005.2010027153002.hdf,57600,62399,33600,38399,10001,001,2010
7052,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v08.005.2010026212555.hdf,57600,62399,38400,43199,10001,001,2010
7053,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v09.005.2010026181258.hdf,57600,62399,43200,47999,10001,001,2010
7054,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v10.005.2010027070105.hdf,57600,62399,48000,52799,10001,001,2010
7055,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v11.005.2010028062013.hdf,57600,62399,52800,57599,10001,001,2010
7056,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v12.005.2010026163634.hdf,57600,62399,57600,62399,10001,001,2010
7057,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h12v13.005.2010027044838.hdf,57600,62399,62400,67199,10001,001,2010
7058,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v08.005.2010027093949.hdf,62400,67199,38400,43199,10001,001,2010
7059,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v09.005.2010028010349.hdf,62400,67199,43200,47999,10001,001,2010
7060,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v10.005.2010028061513.hdf,62400,67199,48000,52799,10001,001,2010
7061,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v11.005.2010028030718.hdf,62400,67199,52800,57599,10001,001,2010
7062,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v12.005.2010027105958.hdf,62400,67199,57600,62399,10001,001,2010
7063,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v13.005.2010026202438.hdf,62400,67199,62400,67199,10001,001,2010
7064,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h13v14.005.2010027160501.hdf,62400,67199,67200,71999,10001,001,2010
7065,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h14v09.005.2010026211638.hdf,67200,71999,43200,47999,10001,001,2010
7066,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h14v10.005.2010027234439.hdf,67200,71999,48000,52799,10001,001,2010
7067,A2010001,/disks/d14/2010/MOD13Q1.A2010001.h14v11.005.2010027162651.hdf,67200,71999,52800,57599,10001,001,2010
7068,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h09v07.005.2010035183811.hdf,43200,47999,33600,38399,10017,017,2010
7069,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h09v08.005.2010036071653.hdf,43200,47999,38400,43199,10017,017,2010
7070,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h09v09.005.2010036161502.hdf,43200,47999,43200,47999,10017,017,2010
7071,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h10v07.005.2010036165710.hdf,48000,52799,33600,38399,10017,017,2010
7072,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h10v08.005.2010036025510.hdf,48000,52799,38400,43199,10017,017,2010
7073,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h10v09.005.2010035194517.hdf,48000,52799,43200,47999,10017,017,2010
7074,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h10v10.005.2010036162446.hdf,48000,52799,48000,52799,10017,017,2010
7075,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h10v11.005.2010036003944.hdf,48000,52799,52800,57599,10017,017,2010
7076,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v07.005.2010036043936.hdf,52800,57599,33600,38399,10017,017,2010
7077,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v08.005.2010035213341.hdf,52800,57599,38400,43199,10017,017,2010
7078,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v09.005.2010036040416.hdf,52800,57599,43200,47999,10017,017,2010
7079,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v10.005.2010036090939.hdf,52800,57599,48000,52799,10017,017,2010
7080,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v11.005.2010036002816.hdf,52800,57599,52800,57599,10017,017,2010
7081,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h11v12.005.2010035194952.hdf,52800,57599,57600,62399,10017,017,2010
7082,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v07.005.2010036050716.hdf,57600,62399,33600,38399,10017,017,2010
7083,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v08.005.2010035183242.hdf,57600,62399,38400,43199,10017,017,2010
7084,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v09.005.2010035182342.hdf,57600,62399,43200,47999,10017,017,2010
7085,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v10.005.2010036003008.hdf,57600,62399,48000,52799,10017,017,2010
7086,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v11.005.2010036223049.hdf,57600,62399,52800,57599,10017,017,2010
7087,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v12.005.2010035172027.hdf,57600,62399,57600,62399,10017,017,2010
7088,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h12v13.005.2010036021712.hdf,57600,62399,62400,67199,10017,017,2010
7089,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v08.005.2010036021021.hdf,62400,67199,38400,43199,10017,017,2010
7090,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v09.005.2010036130501.hdf,62400,67199,43200,47999,10017,017,2010
7091,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v10.005.2010036205435.hdf,62400,67199,48000,52799,10017,017,2010
7092,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v11.005.2010036112828.hdf,62400,67199,52800,57599,10017,017,2010
7093,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v12.005.2010036060542.hdf,62400,67199,57600,62399,10017,017,2010
7094,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v13.005.2010035205956.hdf,62400,67199,62400,67199,10017,017,2010
7095,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h13v14.005.2010036063723.hdf,62400,67199,67200,71999,10017,017,2010
7096,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h14v09.005.2010035182330.hdf,67200,71999,43200,47999,10017,017,2010
7097,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h14v10.005.2010036160435.hdf,67200,71999,48000,52799,10017,017,2010
7098,A2010017,/disks/d14/2010/MOD13Q1.A2010017.h14v11.005.2010036055349.hdf,67200,71999,52800,57599,10017,017,2010
7099,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h09v07.005.2010050093842.hdf,43200,47999,33600,38399,10033,033,2010
7100,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h09v08.005.2010050195155.hdf,43200,47999,38400,43199,10033,033,2010
7101,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h09v09.005.2010051012438.hdf,43200,47999,43200,47999,10033,033,2010
7102,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h10v07.005.2010051021131.hdf,48000,52799,33600,38399,10033,033,2010
7103,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h10v08.005.2010050183943.hdf,48000,52799,38400,43199,10033,033,2010
7104,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h10v09.005.2010051171213.hdf,48000,52799,43200,47999,10033,033,2010
7105,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h10v10.005.2010051050627.hdf,48000,52799,48000,52799,10033,033,2010
7106,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h10v11.005.2010050231409.hdf,48000,52799,52800,57599,10033,033,2010
7107,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v07.005.2010050205017.hdf,52800,57599,33600,38399,10033,033,2010
7108,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v08.005.2010050111511.hdf,52800,57599,38400,43199,10033,033,2010
7109,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v09.005.2010050185657.hdf,52800,57599,43200,47999,10033,033,2010
7110,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v10.005.2010050193106.hdf,52800,57599,48000,52799,10033,033,2010
7111,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v11.005.2010051212314.hdf,52800,57599,52800,57599,10033,033,2010
7112,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h11v12.005.2010050104121.hdf,52800,57599,57600,62399,10033,033,2010
7113,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v07.005.2010050163836.hdf,57600,62399,33600,38399,10033,033,2010
7114,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v08.005.2010050181656.hdf,57600,62399,38400,43199,10033,033,2010
7115,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v09.005.2010050104341.hdf,57600,62399,43200,47999,10033,033,2010
7116,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v10.005.2010050162915.hdf,57600,62399,48000,52799,10033,033,2010
7117,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v11.005.2010051042213.hdf,57600,62399,52800,57599,10033,033,2010
7118,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v12.005.2010050092742.hdf,57600,62399,57600,62399,10033,033,2010
7119,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h12v13.005.2010051204730.hdf,57600,62399,62400,67199,10033,033,2010
7120,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v08.005.2010050205524.hdf,62400,67199,38400,43199,10033,033,2010
7121,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v09.005.2010051012336.hdf,62400,67199,43200,47999,10033,033,2010
7122,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v10.005.2010051034358.hdf,62400,67199,48000,52799,10033,033,2010
7123,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v11.005.2010051003702.hdf,62400,67199,52800,57599,10033,033,2010
7124,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v12.005.2010050210522.hdf,62400,67199,57600,62399,10033,033,2010
7125,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v13.005.2010051162203.hdf,62400,67199,62400,67199,10033,033,2010
7126,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h13v14.005.2010050192405.hdf,62400,67199,67200,71999,10033,033,2010
7127,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h14v09.005.2010050172811.hdf,67200,71999,43200,47999,10033,033,2010
7128,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h14v10.005.2010051020324.hdf,67200,71999,48000,52799,10033,033,2010
7129,A2010033,/disks/d14/2010/MOD13Q1.A2010033.h14v11.005.2010051222512.hdf,67200,71999,52800,57599,10033,033,2010
7130,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h09v07.005.2010066185600.hdf,43200,47999,33600,38399,10049,049,2010
7131,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h09v08.005.2010067081509.hdf,43200,47999,38400,43199,10049,049,2010
7132,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h09v09.005.2010067112302.hdf,43200,47999,43200,47999,10049,049,2010
7133,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h10v07.005.2010067122121.hdf,48000,52799,33600,38399,10049,049,2010
7134,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h10v08.005.2010067041116.hdf,48000,52799,38400,43199,10049,049,2010
7135,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h10v09.005.2010066170329.hdf,48000,52799,43200,47999,10049,049,2010
7136,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h10v10.005.2010067115541.hdf,48000,52799,48000,52799,10049,049,2010
7137,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h10v11.005.2010067030209.hdf,48000,52799,52800,57599,10049,049,2010
7138,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v07.005.2010067041613.hdf,52800,57599,33600,38399,10049,049,2010
7139,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v08.005.2010066233930.hdf,52800,57599,38400,43199,10049,049,2010
7140,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v09.005.2010067053534.hdf,52800,57599,43200,47999,10049,049,2010
7141,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v10.005.2010067083646.hdf,52800,57599,48000,52799,10049,049,2010
7142,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v11.005.2010067021755.hdf,52800,57599,52800,57599,10049,049,2010
7143,A2010049,/disks/d14/2010/MOD13Q1.A2010049.h11v12.005.2010066221917.hdf,52800,57599,57600,62399,10049,049,2010
