/disks/d14/2011/MOD13Q1.A2011001.h09v07.005.2011023231735.hdf,43200,47999,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h09v08.005.2011025005133.hdf,43200,47999,38400,43199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h09v09.005.2011025071437.hdf,43200,47999,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h10v07.005.2011025081721.hdf,48000,52799,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h10v08.005.2011024113659.hdf,48000,52799,38400,43199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h10v09.005.2011023215555.hdf,48000,52799,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h10v10.005.2011025082728.hdf,48000,52799,48000,52799,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h10v11.005.2011024063413.hdf,48000,52799,52800,57599,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v07.005.2011024110017.hdf,52800,57599,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v08.005.2011024023041.hdf,52800,57599,38400,43199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v09.005.2011024134712.hdf,52800,57599,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v10.005.2011025011319.hdf,52800,57599,48000,52799,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v11.005.2011024055340.hdf,52800,57599,52800,57599,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h11v12.005.2011024012107.hdf,52800,57599,57600,62399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v07.005.2011024191306.hdf,57600,62399,33600,38399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v08.005.2011023235304.hdf,57600,62399,38400,43199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v09.005.2011023214735.hdf,57600,62399,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v10.005.2011024051755.hdf,57600,62399,48000,52799,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v11.005.2011025173507.hdf,57600,62399,52800,57599,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v12.005.2011023194649.hdf,57600,62399,57600,62399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h12v13.005.2011024071326.hdf,57600,62399,62400,67199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v08.005.2011024091330.hdf,62400,67199,38400,43199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v09.005.2011025050303.hdf,62400,67199,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v10.005.2011025115757.hdf,62400,67199,48000,52799,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v11.005.2011025025807.hdf,62400,67199,52800,57599,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v12.005.2011024120909.hdf,62400,67199,57600,62399,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v13.005.2011023221919.hdf,62400,67199,62400,67199,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h13v14.005.2011024224727.hdf,62400,67199,67200,71999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h14v09.005.2011023234835.hdf,67200,71999,43200,47999,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h14v10.005.2011025033944.hdf,67200,71999,48000,52799,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011001.h14v11.005.2011024223745.hdf,67200,71999,52800,57599,11001,001,2011
/disks/d14/2011/MOD13Q1.A2011017.h09v07.005.2011039043504.hdf,43200,47999,33600,38399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h09v08.005.2011040160352.hdf,43200,47999,38400,43199,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h09v09.005.2011041070400.hdf,43200,47999,43200,47999,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h10v07.005.2011041043636.hdf,48000,52799,33600,38399,11017,017,2011
/disks/d14/2011/MOD13Q1.A2011017.h10v08.005.2011040025750.hdf,48000,52799,38400,43199,11017,017,2011
